Year	Interest Group 	Total Amount 	Democrats	Republicans
2002	Lobbyists	11,483,342	5,971,337.84	5,512,004.16
2002	Transport Unions	10,399,614	8,423,687.34	1,975,926.66
2002	Commercial Banks	10,366,292	4,146,516.8	6,219,775.2
2002	Electric Utilities	10,175,630	3,968,495.7	6,207,134.3
2002	Oil	9,339,506	2,428,271.56	6,911,234.44
2002	Public Sector Unions	9,055,775	7,697,408.75	1,358,366.25
2002	Bldg Trade Unions	8,585,812	7,297,940.2	1,287,871.8
2002	Business Services	8,233,524	4,363,767.72	3,869,756.28
2002	Pharmaceutical	8,022,434	2,888,076.24	5,134,357.76
2002	General Contractors	7,841,617	2,587,733.61	5,253,883.39
2002	Industrial Unions	7,495,006	7,270,155.82	149,900.12
2002	Automotive	7,194,398	2,374,151.34	4,820,246.66
2002	Air Transport	6,906,942	2,762,776.8	4,144,165.2
2002	Misc Distrib	6,880,841	2,477,102.76	4,403,738.24
2002	Misc Finance	6,703,838	2,815,611.96	3,888,226.04
2002	Electronics	6,594,778	3,363,336.78	3,231,441.22
2002	Crop Production	6,461,973	2,714,028.66	3,747,944.34
2002	Hospitals	6,388,724	3,194,362	3,194,362
2002	Entertainment	6,214,000	3,976,960	2,237,040
2002	Accountants	6,083,152	2,250,766.24	3,832,385.76
2002	Telephone Utilities	6,016,141	2,647,102.04	3,369,038.96
2002	Retail Sales	5,691,988	2,162,955.44	3,529,032.56
2002	Pro-Israel	5,585,852	3,630,803.8	1,955,048.2
2002	Education	5,115,257	3,376,069.62	1,739,187.38
2002	Defense Aerospace	5,078,537	1,929,844.06	3,148,692.94
2002	Big Food 	4,973,775	1,442,394.75	3,481,642.5
2002	Alcohol	4,822,810	1,880,895.9	2,941,914.1
2002	Construction Svcs	4,709,630	2,166,429.8	2,496,103.9
2002	Telecom Svcs	4,558,919	2,233,870.31	2,325,048.69
2002	Candidate Cmtes	4,258,971	2,342,434.05	1,916,536.95
2002	Agricultural Svcs	3,975,337	1,391,367.95	2,583,969.05
2002	Misc Business	3,969,565	1,667,217.3	2,302,347.7
2002	Misc Unions	3,702,992	3,295,662.88	407,329.12
2002	Food Process	3,625,347	978,843.69	2,610,249.84
2002	Building Materials	3,582,717	859,852.08	2,722,864.92
2002	Finance	3,570,561	1,606,752.45	1,928,102.94
2002	Women's Issues	3,250,442	2,892,893.38	357,548.62
2002	Chemicals	3,091,060	896,407.4	2,194,652.6
2002	Civil Servants	3,058,197	1,712,590.32	1,315,024.71
2002	Gambling	3,024,330	1,965,814.5	1,058,515.5
2002	Defense Electronics	2,962,005	1,244,042.1	1,717,962.9
2002	Health Services	2,941,551	1,353,113.46	1,588,437.54
2002	Home Builders	2,832,163	934,613.79	1,897,549.21
2004	Legal  Firms	87,414,192	69,931,353.6	17,482,838.4
2004	Retired	41,888,596	26,389,815.48	15,498,780.52
2004	Real Estate	37,196,537	20,458,095.35	16,738,441.65
2004	Health Professionals	33,533,461	16,096,061.28	17,437,399.72
2004	Securities	33,330,314	19,998,188.4	13,332,125.6
2004	Insurance	20,226,152	8,090,460.8	12,135,691.2
2004	Lobbyists	19,034,082	9,517,041	9,517,041
2004	Leadership PACs	17,645,457	4,587,818.82	13,057,638.18
2004	Education	16,441,039	14,139,293.54	2,301,745.46
2004	Business Services	16,303,262	11,086,218.16	5,217,043.84
2004	Commercial Banks	15,118,126	6,349,612.92	8,768,513.08
2004	Misc Finance	14,353,946	7,751,130.84	6,602,815.16
2004	Joint Cmtes	14,207,070	14,207,070	0
2004	Electronics	12,846,414	7,836,312.54	5,010,101.46
2004	Public Sector Unions	12,435,922	10,197,456.04	2,114,106.74
2004	Entertainment	12,118,110	9,330,944.7	2,787,165.3
2004	Pharmaceutical	11,143,341	4,345,902.99	6,797,438.01
2004	General Contractors	10,951,103	3,942,397.08	7,008,705.92
2004	Electric Utilities	10,949,083	4,160,651.54	6,788,431.46
2004	Misc Distrib	10,709,449	4,283,779.6	6,425,669.4
2004	Oil	10,574,706	2,537,929.44	7,931,029.5
2004	Transport Unions	10,539,263	8,115,232.51	2,424,030.49
2004	Women's Issues	10,186,075	9,982,353.5	203,721.5
2004	Hospitals	9,356,265	5,052,383.1	4,303,881.9
2004	Bldg Trade Unions	9,186,513	7,716,670.92	1,469,842.08
2004	Automotive	9,081,249	2,905,999.68	6,175,249.32
2004	Misc Business	9,056,834	6,249,215.46	2,807,618.54
2004	Pro-Israel	8,753,922	5,690,049.3	3,063,872.7
2004	Retail Sales	8,077,257	3,634,765.65	4,442,491.35
2004	Air Transport	7,990,794	2,956,593.78	5,034,200.22
2004	Construction Svcs	7,825,717	4,304,144.35	3,521,572.65
2004	Democratic	7,738,431	7,738,431	0
2004	Crop Production	7,701,543	3,465,694.35	4,235,848.65
2004	Civil Servants	7,661,311	5,975,822.58	1,685,488.42
2004	Industrial Unions	7,638,763	7,409,600.11	229,162.89
2004	Accountants	7,596,821	3,570,505.87	4,026,315.13
2004	Publishing	6,892,115	5,238,007.4	1,654,107.6
2004	Telecom Svcs	6,639,231	3,319,615.5	3,319,615.5
2004	Alcohol	6,544,408	2,683,207.28	3,861,200.72
2004	Big Food 	6,333,469	2,280,048.84	4,053,420.16
2004	Telephone Utilities	6,121,557	2,632,269.51	3,489,287.49
2004	Defense Aerospace	5,731,925	2,407,408.5	3,324,516.5
2004	Gambling	5,193,568	3,012,269.44	2,181,298.56
2004	Candidate Cmtes	5,061,388	2,834,377.28	2,227,010.72
2004	Finance	4,960,166	2,182,473.04	2,777,692.96
2004	Food Process	4,657,431	1,723,249.47	2,934,181.53
2004	Building Materials	4,642,268	1,114,144.32	3,528,123.68
2004	Health Services	4,603,158	2,255,547.42	2,347,610.58
2004	Agricultural Svcs	4,579,739	1,511,313.87	3,068,425.13
2004	Human Rights	4,565,410	3,834,944.4	730,465.6
2006	Legal  Firms	60,944,312	37,785,473.44	21,939,952.32
2006	Real Estate	40,915,094	17,593,490.42	21,684,999.82
2006	Retired	36,671,495	14,301,883.05	21,269,467.1
2006	Securities	34,239,087	16,092,370.89	15,749,980.02
2006	Health Professionals	33,778,201	12,160,152.36	21,280,266.63
2006	Leadership PACs	27,097,076	4,877,473.68	21,948,631.56
2006	Insurance	22,695,642	8,170,431.12	14,071,298.04
2006	Lobbyists	19,770,210	8,105,786.1	11,466,721.8
2006	Commercial Banks	16,061,603	5,621,561.05	10,279,425.92
2006	Pharmaceutical	14,963,214	4,788,228.48	9,875,721.24
2006	Misc Finance	14,473,507	5,499,932.66	8,249,898.99
2006	Business Services	13,547,173	6,367,171.31	6,773,586.5
2006	Electric Utilities	13,072,894	4,444,783.96	8,366,652.16
2006	Electronics	12,114,253	4,966,843.73	7,026,266.74
2006	Oil	12,104,673	2,299,887.87	9,683,738.4
2006	Misc Distrib	11,830,378	3,667,417.18	7,808,049.48
2006	Public Sector Unions	11,139,441	8,911,552.8	2,116,493.79
2006	General Contractors	11,093,544	3,217,127.76	7,654,545.36
2006	Bldg Trade Unions	10,898,545	8,391,879.65	2,397,679.9
2006	Hospitals	10,408,842	4,267,625.22	5,933,039.94
2006	Transport Unions	9,980,548	7,485,411	2,395,331.52
2006	Automotive	9,496,638	2,469,125.88	6,932,545.74
2006	Pro-Israel	9,486,180	4,173,919.2	3,984,195.6
2006	Entertainment	9,357,812	5,614,687.2	3,555,968.56
2006	Crop Production	8,703,385	3,307,286.3	5,309,064.85
2006	Air Transport	8,526,689	2,813,807.37	5,627,614.74
2006	Retail Sales	8,477,171	3,051,781.56	5,171,074.31
2006	Construction Svcs	8,202,172	3,526,933.96	4,593,216.32
2006	Education	8,147,047	5,214,110.08	2,688,525.51
2006	Accountants	7,909,156	2,847,296.16	4,903,676.72
2006	Telecom Svcs	7,723,155	3,320,956.65	4,324,966.8
2006	Alcohol	7,687,450	2,844,356.5	4,689,344.5
2006	Big Food 	7,319,871	2,122,762.59	5,123,909.7
2006	Candidate Cmtes	7,100,433	2,911,177.53	4,189,255.47
2006	Misc Business	6,899,845	2,828,936.45	3,863,913.2
2006	Industrial Unions	6,492,660	6,232,953.6	194,779.8
2006	Telephone Utilities	6,139,234	2,271,516.58	3,806,325.08
2006	Health Services	5,938,404	2,197,209.48	3,622,426.44
2006	Agricultural Svcs	5,690,441	1,650,227.89	3,983,308.7
2006	Food Process	5,449,505	1,743,841.6	3,651,168.35
2006	Home Builders	5,403,577	1,404,930.02	3,944,611.21
2006	Finance	5,259,896	2,209,156.32	2,945,541.76
2006	Defense Aerospace	5,258,083	1,945,490.71	3,102,268.97
2006	Building Materials	5,077,129	964,654.51	4,061,703.2
2006	Gambling	5,048,881	2,423,462.88	2,574,929.31
2006	Defense Electronics	4,971,985	2,038,513.85	2,883,751.3
2006	Misc Defense	4,635,460	1,761,474.8	2,827,630.6
2006	Civil Servants	4,554,203	2,322,643.53	2,094,933.38
2006	Women's Issues	4,502,616	4,277,485.2	225,130.8
2006	Chemicals	4,298,972	988,763.56	3,138,249.56
2008	Legal  Firms	133,299,758	105,306,808.82	27,992,949.18
2008	Retired	126,058,999	70,593,039.44	55,465,959.56
2008	Securities	72,592,829	46,459,410.56	26,133,418.44
2008	Real Estate	67,502,158	38,476,230.06	29,025,927.94
2008	Health Professionals	62,534,265	38,145,901.65	24,388,363.35
2008	Education	42,009,091	37,388,090.99	4,621,000.01
2008	Business Services	35,589,452	25,624,405.44	9,965,046.56
2008	Insurance	32,439,319	16,544,052.69	15,895,266.31
2008	Misc Finance	29,545,761	15,954,710.94	13,591,050.06
2008	Lobbyists	27,165,935	15,756,242.3	11,409,692.7
2008	Electronics	24,353,386	16,560,302.48	7,793,083.52
2008	Leadership PACs	24,227,708	10,660,191.52	13,567,516.48
2008	Misc Business	24,016,701	15,610,855.65	8,405,845.35
2008	Entertainment	23,112,512	18,952,259.84	4,160,252.16
2008	Commercial Banks	22,742,151	12,053,340.03	10,688,810.97
2008	Pharmaceutical	20,566,697	11,311,683.35	9,255,013.65
2008	Civil Servants	19,217,251	14,989,455.78	4,227,795.22
2008	Oil	18,869,792	4,906,145.92	13,963,646.08
2008	Misc Distrib	18,749,115	8,999,575.2	9,749,539.8
2008	Hospitals	17,461,782	11,699,393.94	5,762,388.06
2008	General Contractors	15,787,198	6,472,751.18	9,314,446.82
2008	Electric Utilities	15,756,647	7,878,323.5	7,878,323.5
2008	Women's Issues	15,412,950	14,950,561.5	462,388.5
2008	Publishing	14,324,301	11,459,440.8	2,864,860.2
2008	Construction Svcs	14,195,676	8,801,319.12	5,394,356.88
2008	Retail Sales	13,593,302	7,476,316.1	6,116,985.9
2008	Accountants	12,945,732	7,120,152.6	5,825,579.4
2008	Public Sector Unions	12,887,007	11,211,696.09	1,675,310.91
2008	Pro-Israel	12,611,650	7,440,873.5	5,170,776.5
2008	Bldg Trade Unions	12,362,910	10,879,360.8	1,483,549.2
2008	Crop Production	12,022,797	5,770,942.56	6,251,854.44
2008	Air Transport	11,719,977	5,859,988.5	5,859,988.5
2008	Transport Unions	11,587,287	9,733,321.08	1,853,965.92
2008	Automotive	11,572,758	4,050,465.3	7,522,292.7
2008	Democratic	10,753,036	10,645,505.64	107,530.36
2008	Republican	10,463,011	209,260.22	10,253,750.78
2008	Big Food 	10,036,185	4,717,006.95	5,319,178.05
2008	Alcohol	9,689,301	5,232,222.54	4,457,078.46
2008	Health Services	9,372,902	6,186,115.32	3,186,786.68
2008	Telecom Svcs	9,163,070	5,864,364.8	3,298,705.2
2008	Non-Profits	8,891,720	7,291,210.4	1,600,509.6
2008	Industrial Unions	8,454,826	8,201,181.22	253,644.78
2008	Other	8,136,906	6,590,893.86	1,546,012.14
2008	Food Process	7,914,774	3,324,205.08	4,590,568.92
2008	Telephone Utilities	7,816,725	3,986,529.75	3,830,195.25
2008	Agricultural Svcs	7,714,359	3,394,317.96	4,320,041.04
2008	Defense Aerospace	7,606,065	4,031,214.45	3,574,850.55
2008	Building Materials	7,385,308	2,141,739.32	5,243,568.68
2008	Candidate Cmtes	7,373,432	4,792,730.8	2,580,701.2
2008	Gambling	7,161,326	4,798,088.42	2,363,237.58
2010	Legal  Firms	66,270,191	54,341,556.62	11,928,634.38
2010	Health Professionals	40,883,763	23,712,582.54	17,171,180.46
2010	Retired	40,273,945	22,553,409.2	17,720,535.8
2010	Securities	39,707,991	25,413,114.24	14,294,876.76
2010	Real Estate	34,405,398	20,987,292.78	13,074,051.24
2010	Lobbyists	27,874,082	19,233,116.58	8,083,483.78
2010	Insurance	26,645,841	14,122,295.73	12,523,545.27
2010	Leadership PACs	24,792,678	16,611,094.26	7,933,656.96
2010	Pharmaceutical	18,288,677	10,607,432.66	7,498,357.57
2010	Public Sector Unions	15,512,676	14,116,535.16	1,396,140.84
2010	Electric Utilities	14,947,538	8,819,047.42	5,680,064.44
2010	Oil	14,562,514	5,096,879.9	9,028,758.68
2010	Misc Finance	13,963,317	7,959,090.69	6,004,226.31
2010	Business Services	13,820,083	9,535,857.27	4,146,024.9
2010	Bldg Trade Unions	12,999,373	11,959,423.16	909,956.11
2010	Hospitals	12,722,037	8,650,985.16	4,071,051.84
2010	Commercial Banks	12,419,670	5,837,244.9	6,582,425.1
2010	Misc Distrib	12,307,789	6,276,972.39	6,030,816.61
2010	Electronics	11,792,357	7,547,108.48	4,245,248.52
2010	Transport Unions	11,656,757	10,141,378.59	1,398,810.84
2010	Education	11,170,660	9,159,941.2	2,010,718.8
2010	Entertainment	10,922,246	7,973,239.58	2,949,006.42
2010	Pro-Israel	10,592,945	7,203,202.6	3,283,812.95
2010	Crop Production	10,008,561	5,804,965.38	4,103,510.01
2010	Air Transport	9,425,382	5,089,706.28	4,335,675.72
2010	General Contractors	9,417,396	4,332,002.16	4,991,219.88
2010	Industrial Unions	9,051,945	8,870,906.1	181,038.9
2010	Retail Sales	8,984,028	4,761,534.84	4,132,652.88
2010	Candidate Cmtes	8,703,703	7,311,110.52	1,392,592.48
2010	Accountants	8,541,699	4,441,683.48	4,014,598.53
2010	Alcohol	8,438,547	4,978,742.73	3,459,804.27
2010	Health Services	8,391,222	5,370,382.08	2,936,927.7
2010	Defense Aerospace	8,289,308	4,807,798.64	3,398,616.28
2010	Construction Svcs	8,241,865	5,192,374.95	2,967,071.4
2010	Telecom Svcs	8,184,820	5,401,981.2	2,782,838.8
2010	Automotive	7,407,806	3,259,434.64	4,148,371.36
2010	Big Food 	7,101,938	3,337,910.86	3,621,988.38
2010	Telephone Utilities	6,566,908	3,480,461.24	3,020,777.68
2010	Agricultural Svcs	6,510,221	3,450,417.13	3,059,803.87
2010	Railroads	6,040,945	3,503,748.1	2,537,196.9
2010	Defense Electronics	5,843,917	3,389,471.86	2,396,005.97
2010	Misc Unions	5,834,466	5,717,776.68	116,689.32
2010	Food Process	5,813,204	2,906,602	2,906,602
2010	Gambling	5,488,360	4,006,502.8	1,481,857.2
2010	Finance	5,445,305	2,940,464.7	2,450,387.25
2010	Democratic	5,410,804	5,356,695.96	0
2010	Chemicals	5,118,953	2,457,097.44	2,661,855.56
2010	Civil Servants	4,857,224	3,740,062.48	1,117,161.52
2010	Misc Defense	4,736,784	2,747,334.72	1,942,081.44
2010	Misc Business	4,615,585	2,630,883.45	1,892,389.85
2012	Legal  Firms	55,652,100	38,956,470	16,139,109
2012	Retired	51,380,451	21,065,984.91	29,800,661.58
2012	Securities	42,247,040	17,321,286.4	24,925,753.6
2012	Health Professionals	42,216,659	16,886,663.6	25,329,995.4
2012	Real Estate	34,412,953	15,485,828.85	18,927,124.15
2012	Insurance	29,147,947	10,784,740.39	18,363,206.61
2012	Leadership PACs	27,468,052	10,987,220.8	16,206,150.68
2012	Lobbyists	23,533,719	12,472,871.07	11,060,847.93
2012	Oil	21,096,137	2,953,459.18	18,142,677.82
2012	Pharmaceutical	18,984,226	8,163,217.18	10,821,008.82
2012	Commercial Banks	15,925,158	5,255,302.14	10,669,855.86
2012	Electric Utilities	14,900,711	5,811,277.29	9,089,433.71
2012	Misc Distrib	14,686,193	4,699,581.76	9,986,611.24
2012	Misc Finance	14,106,056	5,078,180.16	9,027,875.84
2012	Business Services	13,866,756	7,210,713.12	6,656,042.88
2012	Hospitals	12,970,275	6,225,732	6,744,543
2012	Crop Production	12,317,791	4,311,226.85	8,006,564.15
2012	Electronics	11,914,802	5,599,956.94	6,314,845.06
2012	Public Sector Unions	11,363,373	10,227,035.7	1,022,703.57
2012	Education	11,128,156	7,122,019.84	3,894,854.6
2012	Health Services	10,829,555	4,765,004.2	6,064,550.8
2012	General Contractors	10,816,824	3,028,710.72	7,788,113.28
2012	Entertainment	10,610,887	6,472,641.07	4,032,137.06
2012	Bldg Trade Unions	10,218,826	8,481,625.58	1,737,200.42
2012	Republican	10,056,022	0	10,056,022
2012	Pro-Israel	9,977,728	6,485,523.2	3,492,204.8
2012	Retail Sales	9,933,617	3,774,774.46	6,158,842.54
2012	Defense Aerospace	9,696,155	3,878,462	5,817,693
2012	Automotive	9,344,019	2,429,444.94	6,914,574.06
2012	Air Transport	9,243,491	3,420,091.67	5,823,399.33
2012	Big Food 	9,233,761	2,677,790.69	6,555,970.31
2012	Accountants	9,222,595	3,596,812.05	5,625,782.95
2012	Transport Unions	9,024,196	6,768,147	2,256,049
2012	Alcohol	8,717,763	3,661,460.46	5,056,302.54
2012	Construction Svcs	7,945,272	3,654,825.12	4,290,446.88
2012	Telecom Svcs	7,873,999	3,779,519.52	4,094,479.48
2012	Misc Business	7,621,625	2,972,433.75	4,649,191.25
2012	Agricultural Svcs	6,928,143	2,217,005.76	4,711,137.24
2012	Telephone Utilities	6,806,955	2,586,642.9	4,220,312.1
2012	Women's Issues	6,686,866	6,619,997.34	66,868.66
2012	Industrial Unions	6,575,855	6,378,579.35	131,517.1
2012	Mining	6,555,165	983,274.75	5,571,890.25
2012	Food Process	6,457,635	2,066,443.2	4,326,615.45
2012	Candidate Cmtes	6,396,539	3,518,096.45	2,878,442.55
2012	Chemicals	5,882,898	1,706,040.42	4,176,857.58
2012	Railroads	5,765,118	2,075,442.48	3,689,675.52
2012	Finance	5,753,993	1,841,277.76	3,912,715.24
2012	Defense Electronics	5,664,331	2,322,375.71	3,341,955.29
2012	Building Materials	5,609,217	1,009,659.06	4,599,557.94
2012	Gambling	5,266,270	2,527,809.6	2,738,460.4
2014	Legal  Firms	57,689,084	40,382,358.8	17,306,725.2
2014	Retired	48,332,242	22,232,831.32	26,099,410.68
2014	Securities	47,399,172	21,803,619.12	25,595,552.88
2014	Health Professionals	40,143,230	16,057,292	24,085,938
2014	Real Estate	38,088,058	17,901,387.26	20,186,670.74
2014	Leadership PACs	33,611,254	15,461,176.84	18,150,077.16
2014	Insurance	32,662,139	12,738,234.21	19,923,904.79
2014	Oil	25,491,967	4,078,714.72	21,413,252.28
2014	Lobbyists	20,019,515	9,809,562.35	10,209,952.65
2014	Pharmaceutical	19,587,505	8,814,377.25	10,773,127.75
2014	Commercial Banks	17,556,732	5,618,154.24	11,938,577.76
2014	Electric Utilities	16,132,426	6,130,321.88	10,002,104.12
2014	Misc Distrib	14,651,550	4,688,496	9,963,054
2014	Crop Production	13,621,887	4,495,222.71	9,126,664.29
2014	Business Services	13,224,818	7,538,146.26	5,686,671.74
2014	Misc Finance	13,061,221	5,485,712.82	7,575,508.18
2014	Hospitals	11,850,526	5,569,747.22	6,280,778.78
2014	Retail Sales	11,492,214	4,367,041.32	7,125,172.68
2014	Public Sector Unions	11,403,606	10,377,281.46	1,026,324.54
2014	Defense Aerospace	11,322,433	4,528,973.2	6,793,459.8
2014	Education	11,198,291	7,726,820.79	3,471,470.21
2014	Bldg Trade Unions	11,080,563	9,307,672.92	1,772,890.08
2014	Electronics	10,939,573	5,797,973.69	5,141,599.31
2014	Automotive	10,593,016	2,754,184.16	7,838,831.84
2014	Telecom Svcs	10,531,121	5,370,871.71	5,160,249.29
2014	Transport Unions	10,520,590	7,890,442.5	2,630,147.5
2014	Accountants	10,296,150	4,118,460	6,177,690
2014	General Contractors	10,247,448	2,869,285.44	7,378,162.56
2014	Air Transport	10,038,104	3,714,098.48	6,324,005.52
2014	Entertainment	10,000,659	6,700,441.53	3,300,217.47
2014	Pro-Israel	9,796,491	6,073,824.42	3,722,666.58
2014	Health Services	9,771,633	4,299,518.52	5,472,114.48
2014	Big Food 	9,161,862	3,023,414.46	6,138,447.54
2014	Alcohol	8,817,963	3,879,903.72	4,938,059.28
2014	Construction Svcs	7,864,443	3,696,288.21	4,168,154.79
2014	Republican	7,540,201	75,402.01	7,464,798.99
2014	Railroads	7,176,500	2,583,540	4,592,960
2014	Telephone Utilities	7,072,098	3,041,002.14	4,031,095.86
2014	Agricultural Svcs	7,068,300	1,837,758	5,230,542
2014	Candidate Cmtes	6,684,067	4,077,280.87	2,606,786.13
2014	Industrial Unions	6,585,481	6,322,061.76	197,564.43
2014	Food Process	6,563,151	2,100,208.32	4,462,942.68
2014	Building Materials	6,291,074	1,258,214.8	5,032,859.2
2014	Gambling	6,123,632	3,245,524.96	2,878,107.04
2014	Mining	6,018,588	481,487.04	5,537,100.96
2014	Defense Electronics	5,904,353	2,361,741.2	3,542,611.8
2014	Chemicals	5,876,805	1,704,273.45	4,172,531.55
2014	Finance	5,607,921	1,850,613.93	3,757,307.07
2014	Misc Energy	5,479,905	2,027,564.85	3,452,340.15
2014	Environment	5,261,376	4,840,465.92	368,296.32
2016	Retired	27,020,646	8,106,193.8	18,914,452.2
2016	Legal  Firms	18,460,113	10,153,062.15	8,307,050.85
2016	Securities	18,345,375	6,420,881.25	11,924,493.75
2016	Real Estate	15,068,315	5,575,276.55	9,493,038.45
2016	Health Professionals	13,327,672	4,398,131.76	8,929,540.24
2016	Insurance	13,104,191	4,062,299.21	9,041,891.79
2016	Leadership PACs	10,803,707	3,133,075.03	7,670,631.97
2016	Oil	8,545,011	854,501.1	7,690,509.9
2016	Lobbyists	8,095,814	2,914,493.04	5,181,320.96
2016	Pharmaceutical	7,548,206	2,641,872.1	4,906,333.9
2016	Commercial Banks	7,269,871	1,817,467.75	5,452,403.25
2016	Electric Utilities	5,843,582	1,636,202.96	4,207,379.04
2016	Misc Finance	5,780,652	1,849,808.64	3,930,843.36
2016	Misc Distrib	5,369,670	1,342,417.5	4,027,252.5
2016	Business Services	4,914,871	2,064,245.82	2,850,625.18
2016	Retail Sales	4,736,908	1,231,596.08	3,505,311.92
2016	Defense Aerospace	4,720,102	1,746,437.74	2,973,664.26
2016	Crop Production	4,415,562	1,236,357.36	3,179,204.64
2016	Accountants	4,281,119	1,498,391.65	2,782,727.35
2016	Air Transport	4,094,923	1,187,527.67	2,907,395.33
2016	Electronics	4,030,071	1,853,832.66	2,176,238.34
2016	Automotive	3,924,250	784,850	3,139,400
2016	Hospitals	3,793,525	1,517,410	2,276,115
2016	Republican	3,622,251	0	3,622,251
2016	Telecom Svcs	3,594,375	1,401,806.25	2,192,568.75
2016	Education	3,474,693	2,015,321.94	1,459,371.06
2016	Entertainment	3,467,568	1,907,162.4	1,560,405.6
2016	Misc Business	3,400,993	952,278.04	2,448,714.96
2016	Alcohol	3,276,141	1,277,694.99	1,998,446.01
2016	Health Services	3,256,365	1,269,982.35	1,986,382.65
2016	General Contractors	3,155,813	725,836.99	2,429,976.01
2016	Transport Unions	3,149,960	2,047,474	1,102,486
2016	Railroads	3,010,088	963,228.16	2,046,859.84
2016	Bldg Trade Unions	2,971,299	1,990,770.33	980,528.67
2016	Big Food 	2,767,582	719,571.32	2,048,010.68
2016	Agricultural Svcs	2,640,266	580,858.52	2,059,407.48
2016	Pro-Israel	2,567,639	1,283,819.5	1,283,819.5
2016	Construction Svcs	2,367,963	805,107.42	1,562,855.58
2016	Finance	2,323,424	650,558.72	1,672,865.28
2016	Building Materials	2,273,974	295,616.62	1,978,357.38
2016	Gambling	2,234,108	915,984.28	1,318,123.72
2016	Telephone Utilities	2,217,302	776,055.7	1,441,246.3
2016	Industrial Unions	2,153,843	2,067,689.28	86,153.72
2016	Defense Electronics	2,132,798	575,855.46	1,556,942.54
2016	Candidate Cmtes	2,106,984	758,514.24	1,348,469.76
2016	Chemicals	2,098,374	503,609.76	1,594,764.24
2016	Food Process	2,032,587	528,472.62	1,504,114.38
2016	Public Sector Unions	1,862,909	1,527,585.38	335,323.62
